"tsc_tree_cover_loss_drivers__driver","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"Urbanization",2006,198398.399223922965643047,69212790.4992057827454494
"Urbanization",2007,195374.600198660627077518,70345018.2621524749501417
"Urbanization",2008,161972.596327398086673430,60917273.2421773212521129
"Urbanization",2009,137541.105907295157002755,52131550.9050311571850629
"Urbanization",2010,127910.325979829585427989,49856942.1432682421726687
"Urbanization",2011,114575.608901458109271954,46053777.9866967297605730
"Urbanization",2012,148225.756677750278118834,59972533.9461106885507284
"Urbanization",2013,116136.765753480969343243,49015862.083349673708273
"Urbanization",2014,137104.883608472759487346,57730469.4420026346146311
"Urbanization",2015,130743.205467895075819299,57013870.4864969648467202
"Urbanization",2016,198184.129880271770231474,92201093.2038068736710875
"Urbanization",2017,224993.704502983013400938,97607583.305647148081936
"Urbanization",2018,192791.149352943540976490,88323774.640954705465519
"Urbanization",2019,159069.638091992928324742,72136842.3928824320912075
"Urbanization",2020,151706.785553531411856866,69309518.1920678694140892
"Urbanization",2021,145549.952142995587399563,71356323.1165451200293508
"Urbanization",2022,136142.442269811870477387,72052749.1070806839605749
"Wildfire",2001,1963905.151974343754748128,389779937.79440626602331184
"Wildfire",2002,3807689.995032783571634947,786538148.35542402969668724
"Wildfire",2003,3374061.559183020159499929,602427177.50771988221405054
"Wildfire",2004,4410648.701163773626477603,963009030.29993189326156437
"Wildfire",2005,3213314.455581294365626336,838712455.67576209181949320
"Wildfire",2006,3314048.255203974790161885,795492221.6226179397250710
"Wildfire",2007,2805924.494495359835168917,700065868.2133165468788675
"Wildfire",2008,3181493.560384392545978463,755802582.5186613637205034
"Wildfire",2009,2219709.030254444221300767,494360051.6727459163143710
"Wildfire",2010,2817897.828486721787115726,709227626.7850916613062467
"Wildfire",2011,3034007.963685194535180852,845607269.4706587590608609
"Wildfire",2012,5035126.832172065941243237,1221068574.2588690007360796
"Wildfire",2013,6202273.522205208357990698,1408317353.9790060821686633
"Wildfire",2014,5345598.542050714728934831,1228009398.1705544513198517
"Wildfire",2015,3986086.914852376969554840,1093900131.7815440958730162
"Wildfire",2016,4607482.169334983091226407,872653069.5793669862077511
"Wildfire",2017,5445114.616835851344319043,1288916176.9694695553678961
"Wildfire",2018,5676881.390296136716769218,1270313605.1514971628363454
"Wildfire",2019,5219504.449428665617228899,1027516939.2517721817120138
"Wildfire",2020,6846897.052106899576634586,1119304850.7189223189642386
"Wildfire",2021,7019093.333162824701937986,1245713507.1464334066437164
"Wildfire",2022,5224176.147626459394624291,1089691092.7153854102994039
